task_id,source_bench,expected_category,expected_source
t000,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t001,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t002,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t003,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t004,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t005,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t006,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t007,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t008,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t009,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t010,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t011,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t012,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t013,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t014,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t015,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t016,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t017,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t018,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t019,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t020,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t021,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t022,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t023,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t024,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t025,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t026,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t027,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t028,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t029,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t030,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t031,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t032,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t033,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t034,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t035,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t036,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t037,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t038,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t039,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t040,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t041,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t042,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t043,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t044,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t045,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t046,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t047,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t048,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t049,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t050,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t051,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t052,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t053,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t054,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t055,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t056,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t057,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t058,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t059,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t060,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t061,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t062,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t063,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t064,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t065,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t066,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t067,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t068,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t069,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t070,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t071,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t072,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t073,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t074,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t075,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t076,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t077,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t078,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t079,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t080,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t081,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t082,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t083,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t084,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t085,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t086,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t087,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t088,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t089,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t090,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t091,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t092,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t093,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t094,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t095,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t096,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t097,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t098,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t099,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t100,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t101,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t102,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t103,2e6f621_hints1_p16i24_gpt54_20260411T132438Z_prod_runs1.json,UNKNOWN,unknown
t000,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t001,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t002,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t003,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t004,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t005,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t006,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t007,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t008,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t009,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t010,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t011,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t012,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t013,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t014,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t015,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t016,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t017,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t018,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t019,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t020,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t021,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t022,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t023,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t024,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t025,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t026,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t027,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t028,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t029,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t030,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t031,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t032,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t033,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t034,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t035,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t036,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t037,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t038,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t039,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t040,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t041,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t042,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t043,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t044,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t045,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
t046,36ada46_plus_fix2_gpt54_20260411T113715Z_prod_runs1.json,UNKNOWN,unknown
